-- The C compiler identification is GNU 11.2.0
-- The CXX compiler identification is GNU 11.2.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.2 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.4") found components: Interpreter 
-- Found ament_lint_auto: 0.12.4 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/arpan/Desktop/colcon_ws/src/IRIS-2023/build/navigation-c
-- Install configuration: ""
-- Installing: /home/arpan/Desktop/colcon_ws/src/IRIS-2023/install/navigation-c/share/navigation-c/src
-- Installing: /home/arpan/Desktop/colcon_ws/src/IRIS-2023/install/navigation-c/share/navigation-c/src/models
-- Installing: /home/arpan/Desktop/colcon_ws/src/IRIS-2023/install/navigation-c/share/navigation-c/src/models/robot_configuration.urdf
-- Installing: /home/arpan/Desktop/colcon_ws/src/IRIS-2023/install/navigation-c/share/navigation-c/launch
-- Installing: /home/arpan/Desktop/colcon_ws/src/IRIS-2023/install/navigation-c/share/navigation-c/launch/display.launch.py
-- Installing: /home/arpan/Desktop/colcon_ws/src/IRIS-2023/install/navigation-c/share/navigation-c/rviz
-- Installing: /home/arpan/Desktop/colcon_ws/src/IRIS-2023/install/navigation-c/share/navigation-c/rviz/urdf_config.rviz
-- Installing: /home/arpan/Desktop/colcon_ws/src/IRIS-2023/install/navigation-c/share/ament_index/resource_index/package_run_dependencies/navigation-c
-- Installing: /home/arpan/Desktop/colcon_ws/src/IRIS-2023/install/navigation-c/share/ament_index/resource_index/parent_prefix_path/navigation-c
-- Installing: /home/arpan/Desktop/colcon_ws/src/IRIS-2023/install/navigation-c/share/navigation-c/environment/ament_prefix_path.sh
-- Installing: /home/arpan/Desktop/colcon_ws/src/IRIS-2023/install/navigation-c/share/navigation-c/environment/ament_prefix_path.dsv
-- Installing: /home/arpan/Desktop/colcon_ws/src/IRIS-2023/install/navigation-c/share/navigation-c/environment/path.sh
-- Installing: /home/arpan/Desktop/colcon_ws/src/IRIS-2023/install/navigation-c/share/navigation-c/environment/path.dsv
-- Installing: /home/arpan/Desktop/colcon_ws/src/IRIS-2023/install/navigation-c/share/navigation-c/local_setup.bash
-- Installing: /home/arpan/Desktop/colcon_ws/src/IRIS-2023/install/navigation-c/share/navigation-c/local_setup.sh
-- Installing: /home/arpan/Desktop/colcon_ws/src/IRIS-2023/install/navigation-c/share/navigation-c/local_setup.zsh
-- Installing: /home/arpan/Desktop/colcon_ws/src/IRIS-2023/install/navigation-c/share/navigation-c/local_setup.dsv
-- Installing: /home/arpan/Desktop/colcon_ws/src/IRIS-2023/install/navigation-c/share/navigation-c/package.dsv
-- Installing: /home/arpan/Desktop/colcon_ws/src/IRIS-2023/install/navigation-c/share/ament_index/resource_index/packages/navigation-c
-- Installing: /home/arpan/Desktop/colcon_ws/src/IRIS-2023/install/navigation-c/share/navigation-c/cmake/navigation-cConfig.cmake
-- Installing: /home/arpan/Desktop/colcon_ws/src/IRIS-2023/install/navigation-c/share/navigation-c/cmake/navigation-cConfig-version.cmake
-- Installing: /home/arpan/Desktop/colcon_ws/src/IRIS-2023/install/navigation-c/share/navigation-c/package.xml
